################################################################################
# This PNG Index Replacing follows.
#IDX1:ca9c4a
#IDX2:d5f2d5
#IDX3:333333
#IDX4:849b9b
#IDX5:Default
#IDX6:Default
################################################################################
Obj=way-object
waytype=track
copyright=Takamaro
own_waytype=electrified_track
Name=[RBDT]WoodenSinglePoleFrontWire[01NODIR]
cost=1500
maintenance=80
topspeed=160
intro_year=1925
icon=> wooden_single_pole_wire_01nodir.1.8
cursor=wooden_single_pole_wire_01nodir.0.8
FrontImage[-]=wooden_single_pole_wire_01nodir.2.7,-16,-32
FrontImage[N]=wooden_single_pole_wire_01nodir.0.4,-16,-32
FrontImage[S]=wooden_single_pole_wire_01nodir.0.6,-16,-32
FrontImage[E]=wooden_single_pole_wire_01nodir.0.7,-16,-32
FrontImage[W]=wooden_single_pole_wire_01nodir.0.5,-16,-32
FrontImage[NS]=wooden_single_pole_wire_01nodir.2.4,-16,-32
FrontImage[EW]=wooden_single_pole_wire_01nodir.2.5,-16,-32
FrontImage[NSE]=wooden_single_pole_wire_01nodir.3.7,-16,-32
FrontImage[NSW]=wooden_single_pole_wire_01nodir.3.5,-16,-32
FrontImage[NEW]=wooden_single_pole_wire_01nodir.3.4,-16,-32
FrontImage[SEW]=wooden_single_pole_wire_01nodir.3.6,-16,-32
FrontImage[NSEW]=wooden_single_pole_wire_01nodir.2.6,-16,-32
FrontImage[NE]=wooden_single_pole_wire_01nodir.1.7,-16,-32
FrontImage[SE]=wooden_single_pole_wire_01nodir.1.4,-16,-32
FrontImage[NW]=wooden_single_pole_wire_01nodir.1.5,-16,-32
FrontImage[SW]=wooden_single_pole_wire_01nodir.1.6,-16,-32
FrontImageUp[3]=wooden_single_pole_wire_01nodir.5.6,-16,-32
FrontImageUp[6]=wooden_single_pole_wire_01nodir.5.7,-16,-32
FrontImageUp[9]=wooden_single_pole_wire_01nodir.5.5,-16,-32
FrontImageUp[12]=wooden_single_pole_wire_01nodir.5.4,-16,-32
FrontImageUp2[3]=wooden_single_pole_wire_01nodir.4.6,-16,-32
FrontImageUp2[6]=wooden_single_pole_wire_01nodir.4.7,-16,-32
FrontImageUp2[9]=wooden_single_pole_wire_01nodir.4.5,-16,-32
FrontImageUp2[12]=wooden_single_pole_wire_01nodir.4.4,-16,-32
BackImage[-]=wooden_single_pole_wire_01nodir.2.3,-16,-32
BackImage[N]=wooden_single_pole_wire_01nodir.0.0,-16,-32
BackImage[S]=wooden_single_pole_wire_01nodir.0.2,-16,-32
BackImage[E]=wooden_single_pole_wire_01nodir.0.3,-16,-32
BackImage[W]=wooden_single_pole_wire_01nodir.0.1,-16,-32
BackImage[NS]=wooden_single_pole_wire_01nodir.2.0,-16,-32
BackImage[EW]=wooden_single_pole_wire_01nodir.2.1,-16,-32
BackImage[NSE]=wooden_single_pole_wire_01nodir.3.3,-16,-32
BackImage[NSW]=wooden_single_pole_wire_01nodir.3.1,-16,-32
BackImage[NEW]=wooden_single_pole_wire_01nodir.3.0,-16,-32
BackImage[SEW]=wooden_single_pole_wire_01nodir.3.2,-16,-32
BackImage[NSEW]=wooden_single_pole_wire_01nodir.2.2,-16,-32
BackImage[NE]=wooden_single_pole_wire_01nodir.1.3,-16,-32
BackImage[SE]=wooden_single_pole_wire_01nodir.1.0,-16,-32
BackImage[NW]=wooden_single_pole_wire_01nodir.1.1,-16,-32
BackImage[SW]=wooden_single_pole_wire_01nodir.1.2,-16,-32
BackImageUp[3]=wooden_single_pole_wire_01nodir.5.2,-16,-32
BackImageUp[6]=wooden_single_pole_wire_01nodir.5.3,-16,-32
BackImageUp[9]=wooden_single_pole_wire_01nodir.5.1,-16,-32
BackImageUp[12]=wooden_single_pole_wire_01nodir.5.0,-16,-32
BackImageUp2[3]=wooden_single_pole_wire_01nodir.4.2,-16,-32
BackImageUp2[6]=wooden_single_pole_wire_01nodir.4.3,-16,-32
BackImageUp2[9]=wooden_single_pole_wire_01nodir.4.1,-16,-32
BackImageUp2[12]=wooden_single_pole_wire_01nodir.4.0,-16,-32
---------------------------
Obj=way-object
waytype=track
copyright=Takamaro
own_waytype=electrified_track
Name=[RBDT]WoodenSinglePoleFrontWire[02SOUTH]
cost=1500
maintenance=80
topspeed=160
intro_year=1925
icon=> wooden_single_pole_wire_03south.2.8
